company_code,costing_id,closing_date,warehouse_id,material_id,grade,currency,unit_cost,quantity,total_value,is_active
T200,720,2025-01-31,1SSlmkB7gsD,WPP-3116971,GRADE_A,USD, 0.26 ,5,1.30,Y
T200,721,2025-01-31,1SSlmkB7gsD,WPP-3116852,GRADE_A,USD, 74.97 ,3,224.91,Y
T200,722,2025-01-31,1SSlmkB7gsD,WPP-3116941,GRADE_A,USD, 1.25 ,30,37.50,Y
T200,723,2025-01-31,1SSlmkB7gsD,WPP-3111692,GRADE_A,USD, 23.92 ,5,119.60,Y
T200,724,2025-01-31,1SSlmkB7gsD,WPP-3117185,GRADE_A,USD, 0.24 ,10,2.40,Y
T200,725,2025-01-31,1SSlmkB7gsD,WPP-3118449,GRADE_A,USD, 2.47 ,3,7.41,Y
T200,726,2025-01-31,1SSlmkB7gsD,WPP-3116446,GRADE_A,USD, 2.43 ,10,24.30,Y
T200,727,2025-01-31,1SSlmkB7gsD,WPP-3119190,GRADE_A,USD, 0.39 ,3,1.17,Y
T200,728,2025-01-31,1SSlmkB7gsD,WPP-3119193,GRADE_A,USD, 3.42 ,3,10.26,Y
T200,729,2025-01-31,1SSlmkB7gsD,WPP-3119194,GRADE_A,USD, 0.08 ,6,0.48,Y
T200,730,2025-01-31,1SSlmkB7gsD,WPP-3119195,GRADE_A,USD, 0.34 ,3,1.02,Y
T200,731,2025-01-31,1SSlmkB7gsD,WPP-3119196,GRADE_A,USD, 15.64 ,1,15.64,Y
T200,732,2025-01-31,1SSlmkB7gsD,WPP-3119198,GRADE_A,USD, 2.52 ,3,7.56,Y
T200,733,2025-01-31,1SSlmkB7gsD,WPP-3107013,GRADE_A,USD, 3.53 ,5,17.65,Y
T200,734,2025-01-31,1SSlmkB7gsD,WPP-3114575,GRADE_A,USD, 9.67 ,3,29.01,Y
T200,735,2025-01-31,1SSlmkB7gsD,WPP-3119200,GRADE_A,USD, 6.54 ,3,19.62,Y
T200,736,2025-01-31,1SSlmkB7gsD,WPP-3119203,GRADE_A,USD, 2.95 ,5,14.75,Y
T200,737,2025-01-31,1SSlmkB7gsD,WPP-3119204,GRADE_A,USD, 3.48 ,3,10.44,Y
T200,738,2025-01-31,1SSlmkB7gsD,WPP-3119205,GRADE_A,USD, 2.98 ,3,8.94,Y
T200,739,2025-01-31,1SSlmkB7gsD,WPP-3119206,GRADE_A,USD, 9.72 ,5,48.60,Y
T200,740,2025-01-31,1SSlmkB7gsD,WPP-3119207,GRADE_A,USD, 3.37 ,5,16.85,Y
T200,741,2025-01-31,1SSlmkB7gsD,WPP-3119208,GRADE_A,USD, 5.44 ,5,27.20,Y
T200,742,2025-01-31,1SSlmkB7gsD,WPP-3119209,GRADE_A,USD, 31.67 ,2,63.34,Y
T200,743,2025-01-31,1SSlmkB7gsD,WPP-3119210,GRADE_A,USD, 0.38 ,5,1.90,Y
T200,744,2025-01-31,1SSlmkB7gsD,WPP-3119211,GRADE_A,USD, 0.38 ,5,1.90,Y
T200,745,2025-01-31,1SSlmkB7gsD,WPP-3119212,GRADE_A,USD, 13.43 ,10,134.30,Y
T200,746,2025-01-31,1SSlmkB7gsD,WPP-3119213,GRADE_A,USD, 11.11 ,10,111.10,Y
T200,747,2025-01-31,1SSlmkB7gsD,WPP-3119214,GRADE_A,USD, 2.24 ,3,6.72,Y
T200,748,2025-01-31,1SSlmkB7gsD,WPP-3119215,GRADE_A,USD, 24.16 ,3,72.48,Y
T200,749,2025-01-31,1SSlmkB7gsD,WPP-3119216,GRADE_A,USD, 10.41 ,3,31.23,Y
T200,750,2025-01-31,1SSlmkB7gsD,WPP-3119217,GRADE_A,USD, 3.38 ,3,10.14,Y
T200,751,2025-01-31,1SSlmkB7gsD,WPP-3119218,GRADE_A,USD, 4.12 ,3,12.36,Y
T200,752,2025-01-31,1SSlmkB7gsD,WPP-3119219,GRADE_A,USD, 4.17 ,3,12.51,Y
T200,753,2025-01-31,1SSlmkB7gsD,WPP-3119220,GRADE_A,USD, 2.55 ,5,12.75,Y
T200,754,2025-01-31,1SSlmkB7gsD,WPP-3119221,GRADE_A,USD, 2.98 ,5,14.90,Y
T200,755,2025-01-31,1SSlmkB7gsD,WPP-3116467,GRADE_A,USD, 1.26 ,10,12.60,Y
T200,756,2025-01-31,1SSlmkB7gsD,WPP-3118993,GRADE_A,USD, 0.56 ,20,11.20,Y
T200,757,2025-01-31,1SSlmkB7gsD,WPP-3119224,GRADE_A,USD, 0.23 ,3,0.69,Y
T200,758,2025-01-31,1SSlmkB7gsD,WPP-3119225,GRADE_A,USD, 0.24 ,10,2.40,Y
T200,759,2025-01-31,1SSlmkB7gsD,WPP-3119226,GRADE_A,USD, 0.10 ,3,0.30,Y
T200,760,2025-01-31,1SSlmkB7gsD,WPP-3119227,GRADE_A,USD, 0.73 ,10,7.30,Y
T200,761,2025-01-31,1SSlmkB7gsD,WPF-113801,GRADE_A,USD, 11.92 ,30,357.60,Y
T200,762,2025-01-31,1SSlmkB7gsD,WPF-3120505,GRADE_A,USD, 3.87 ,20,77.40,Y
